account,classification,num_trades,total_pnl,avg_pnl_per_trade,win_rate,pnl_std,avg_trade_size_usd,avg_fee,sharpe_proxy
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Fear,100,124625.229446,1246.25229446,0.37,11513.51332809026,15071.008600000001,1.43991995,0.10824257191933223
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,945,-42078.309495,-44.527311634920636,0.06666666666666667,1288.0545636172128,12080.27055026455,1.9005011544973545,-0.034569429659777495
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1778,1110127.701763,624.3687861434196,0.5264341957255343,4689.081568193338,17020.494876265468,1.8255600404949381,0.13315374814091438
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,574,275800.917329,480.48940301219517,0.1602787456445993,7052.544249019912,15134.130383275262,1.5999178710801394,0.06812993808283706
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,421,124348.96863199999,295.365721216152,0.5819477434679335,1805.9791722402256,23336.999311163898,3.090613083135392,0.16354879710476716
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,170,-4298.44359818,-25.284962342235293,0.3,301.09435282722626,2156.074411764706,0.3722973363529412,-0.0839768733781078
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Greed,825,35216.71278151,42.68692458364849,0.576969696969697,222.98143447627922,1846.6767272727272,0.5359783678666666,0.19143712427856646
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,2622,-2234.76957251,-0.8523148636575134,0.4782608695652174,137.80676933312716,981.595171624714,0.21969213253623188,-0.006184854835375832
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,2943,28666.67704704,9.740631004770643,0.4016309887869521,56.89117935077332,2204.2242779476724,0.4711921539109752,0.171215135912598
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,720,-12194.69403239,-16.93707504498611,0.3611111111111111,137.4437940029979,1506.4890555555558,0.36335264915277776,-0.12322910006847368
0x271b280974205ca63b716753467d5a371de622ab,Extreme Fear,797,15525.749777,19.48023811417817,0.37641154328732745,96.24339994320351,6131.710464240904,1.4819763299874529,0.20240596368866975
0x271b280974205ca63b716753467d5a371de622ab,Extreme Greed,5,1758.4981639999999,351.69963279999996,0.8,690.4716771933164,31941.660000000003,6.9324102,0.509361418312792
0x271b280974205ca63b716753467d5a371de622ab,Fear,1868,26205.068284,14.02840914561028,0.3822269807280514,66.02730571240166,7222.6180513918625,2.0968106027837257,0.21246375259827355
0x271b280974205ca63b716753467d5a371de622ab,Greed,540,-102780.096282,-190.33351163333333,0.24444444444444444,1427.878262483215,19419.792833333337,5.111647977777778,-0.1332981365668565
0x271b280974205ca63b716753467d5a371de622ab,Neutral,599,-20426.394111,-34.10082489315526,0.0,113.40074439888663,8093.856811352254,2.317284724540902,-0.3007107675872546
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,574,-25820.018502275,-44.982610631141114,0.2874564459930314,389.6159605302755,806.9836411149826,0.2683035161585366,-0.1154537164491897
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,7481,106878.67091889,14.286682384559551,0.4444592968854431,94.63945905635556,438.0787434834915,0.15122172505146372,0.1509590452757361
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,1399,13152.948826873,9.40167893271837,0.4303073624017155,66.11919266675271,656.0465117941386,0.19269194576626164,0.14219288762498605
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,2970,30700.34344381,10.336815974346802,0.4484848484848485,51.189344734520205,501.44102693602696,0.16574024484511785,0.20193296139960226
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,887,5334.5025002511,6.014095265221083,0.46674182638105977,37.42468213576899,687.0997632468997,0.1930629805511838,0.1606986331481238
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,112,11323.763570000001,101.10503187500001,0.6875,146.70691201796615,2477.321696428571,0.8168233660714286,0.6891633835399548
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,1478,89363.307962,60.4623193247632,0.4878213802435724,281.3612152871231,3409.7221921515566,1.0363616021650879,0.21489216011191412
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,381,3807.576182,9.993638272965878,0.4330708661417323,65.91632471965328,1534.1833595800524,0.45043199475065615,0.15161097520939643
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,253,19741.859273000002,78.03106432015811,0.541501976284585,444.5310726927427,4041.240158102767,1.3194216442687747,0.17553568043620815
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,1015,41313.301285,40.70275988669951,0.5753694581280788,196.8646806301147,3194.968620689655,0.9650658039408867,0.20675501444149422
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Fear,263,-57009.547784,-216.76634138403043,0.11026615969581749,638.0163369322833,1620.1930798479086,0.15863882509505703,-0.3397504559621288
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,161,30967.925702120003,192.347364609441,0.45962732919254656,855.0536041275824,2791.594658385093,0.15065881291925468,0.22495357446705866
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,256,-515.801587,-2.01484994921875,0.6796875,145.87506464127512,1320.9939453125,0.19040113671875,-0.013812161483345466
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,102,-3561.5383175,-34.91704232843137,0.7254901960784313,245.15233570761416,1532.4567647058823,0.289689544117647,-0.14242998023105063
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,33,-1231.712763,-37.32462918181818,0.6060606060606061,234.82670979925726,1207.8618181818183,0.08501996969696969,-0.1589454164465589
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,1668,-76806.45705766001,-46.04703660531175,0.302158273381295,978.1925874093768,4041.219688249401,0.37587662149880097,-0.047073589800206615
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,115,14320.088891309999,124.52251209834782,0.4956521739130435,383.6050169452673,4752.3967826086955,0.7503997712173913,0.3246112709628995
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,1471,54195.205666,36.84242397416723,0.3222297756628144,316.6416029873995,4219.732807613868,0.3329812664853841,0.11635370597726967
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,63,10497.57873528,166.62823389333332,0.4444444444444444,1478.866983145882,11643.763492063492,1.4949447574603174,0.11267290147953514
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,272,10791.845975,39.67590431985294,0.41544117647058826,199.69019064111598,10901.87974264706,0.5933896507352941,0.19868729752058095
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Fear,19,104.115634,5.479770210526316,1.0,11.10142380688286,3388.2873684210526,0.3388278947368421,0.493609676186659
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,206,36767.91677292,178.4850328782524,0.36893203883495146,1506.3635754346765,2690.061310679612,0.49630251495145633,0.11848735311244415
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,79,4212.695339923,53.32525746737974,0.620253164556962,98.0098234394355,4272.7372151898735,0.5552401148987341,0.5440807420730813
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,26,4222.455692240001,162.4021420092308,0.5,718.1152343150616,4772.490384615385,0.6677188753846154,0.22615053162620896
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Neutral,2,8012.789628,4006.394814,0.5,5665.897882180034,31867.690000000002,3.186734,0.7071067811865476
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Fear,61,9434.75608,154.6681324590164,0.04918032786885246,875.0576238924266,2446.7424590163937,0.4315771803278688,0.17675193979914425
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,108,3962.781485,36.69242115740741,0.23148148148148148,146.7321187855223,3220.5196296296294,0.5262694907407407,0.25006400412605345
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,98,99590.422055021,1016.2287964798061,0.35714285714285715,3521.7771270506782,6300.139081632653,0.5903703467244898,0.2885556807880258
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,68,11984.657952000001,176.24496988235296,0.029411764705882353,1119.6665216776637,9856.075588235295,1.445471294117647,0.15740844838182222
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Neutral,48,74265.008071,1547.1876681458334,0.5208333333333334,3075.7085485921734,4225.696458333333,0.5969882083333333,0.5030345508042428
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Fear,79,-44.005053,-0.5570259873417721,0.0,1.3651810602232188,5570.2651898734175,0.5570259873417721,-0.4080235241841793
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Greed,15,124241.44891199999,8282.7632608,1.0,9489.117115048952,8285.689333333334,2.8999908666666667,0.872869747562102
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,237,5548.824815,23.41276293248945,0.10126582278481013,131.31656413419313,2535.9212236286917,0.279440029535865,0.17829253367125733
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,772,227299.961959,294.4300025375648,0.6373056994818653,1125.0270842055127,1521.842163212435,0.49291421632124355,0.26170925720022953
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,134,58748.634777,438.42264758955224,0.5074626865671642,1019.3992246607837,4670.876492537313,1.5876489029850747,0.4300794399127017
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,391,-14582.432557240001,-37.2952239315601,0.26342710997442453,215.55420062086264,573.057442455243,0.1406394865473146,-0.17302016766148998
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,3150,66673.22038962,21.166101710990475,0.34285714285714286,97.92979058249011,542.1092603174603,0.19134255535873015,0.21613547404823086
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,924,9879.3437842741,10.691930502461148,0.37662337662337664,65.70500292658627,539.9225108225108,0.1300221252444805,0.16272627693826436
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,3398,36188.16020841,10.649841144323132,0.3507945850500294,56.13008957800076,490.628555032372,0.11133699693643319,0.189734975026606
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,656,3954.577814754,6.028319839564024,0.43902439024390244,56.87738566059333,474.19975609756096,0.11381687994817072,0.10598799100115211
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,986,164735.50792,167.07455164300202,0.3093306288032454,847.9689178640915,10589.94378296146,1.9887338397565923,0.1970290987361166
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Greed,167,20290.945392,121.50266701796409,0.3592814371257485,852.8961163939045,5260.990299401197,1.2281963473053892,0.1424589286813552
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,1396,293174.58315,210.0104463825215,0.40902578796561606,1127.2009446603042,13057.168868194842,2.583910965616046,0.18631145349670614
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,1135,94932.788648,83.6412234784141,0.5955947136563877,491.8366603928954,5601.335788546256,1.2863388,0.17005894479601974
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,672,96587.23313881,143.73100169465775,0.7529761904761905,651.4806808413895,5457.3741666666665,1.1798479050446429,0.22062204747043102
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,371,71421.679577,192.51126570619948,0.42857142857142855,674.80505933656,25119.228652291105,7.883738622641509,0.28528426549656943
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,2446,115357.146265,47.16154794153721,0.3336058871627146,198.12154197263024,18714.972399836468,5.666614961161079,0.23804351345121472
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,1156,-24940.43915000001,-21.57477435121108,0.3555363321799308,1234.4911211399105,15510.035536332178,5.029654918685121,-0.0174766541303993
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,2334,67854.162537,29.07204907326478,0.34361610968294776,500.7010912467898,14903.147896315337,4.785479415595544,0.058062683667960094
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,1277,38558.853083999995,30.194873205951446,0.4267815191855912,709.6731414662355,17120.53617071261,5.446726810493344,0.042547577809647234
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,346,-71659.388582,-207.10805948554912,0.30346820809248554,2215.580773270707,9644.015086705202,1.5536643872832367,-0.09347799998273588
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Greed,223,-12.38025211,-0.05551682560538117,0.0,0.09065268104464494,3261.5788789237668,0.05551682560538117,-0.6124123960331637
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,5981,329571.048489,55.10300091773951,0.3705066042467815,522.0214889701231,37633.67887644207,6.285766332553084,0.10555695901800936
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,3169,138178.797436,43.60328098327548,0.376459450930893,370.1959146636335,38497.727718523194,7.8475441811296935,0.11778433865996113
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,2517,367919.83523342,146.17395122503774,0.5542312276519666,664.4175691627198,27702.0510727056,5.328032902892332,0.22000313960577836
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Fear,143,1994.9401213771,13.95063021942028,0.3076923076923077,34.13104861258239,1024.4990209790208,0.2959335008594406,0.408737228608833
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,171,73166.99900918,427.8771871881871,0.8947368421052632,1035.3353009912719,619.9583040935672,0.14665574748538013,0.4132740251187419
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,359,1955.9349810805,5.448286855377437,0.2200557103064067,20.02654260384546,849.9995264623956,0.2351645568788301,0.27205329263031486
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,241,30175.492673239998,125.20951316697095,0.5062240663900415,187.80781070584763,551.6468879668049,0.11580234340248963,0.6666895945189376
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Neutral,61,1251.01391019,20.508424757213113,0.3770491803278688,44.3764348720173,613.8450819672132,0.11650840672131148,0.46214674108814513
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Fear,509,33314.94320767,65.45175482842829,0.6129666011787819,234.8408247598755,6242.196836935167,1.3065948768762279,0.27870688537801147
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Greed,98,-181.119965,-1.8481629081632653,0.0,2.349727973187803,18481.63244897959,1.8481629081632653,-0.7865433485289449
