account,classification,num_trades,total_pnl,avg_pnl_per_trade,win_rate,pnl_std,avg_trade_size_usd,avg_fee,sharpe_proxy
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,311,-58347.14341496001,-187.61139361723477,0.1607717041800643,2085.114077851477,4277.756430868168,0.40961785839228293,-0.08997656080791104
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,593,453028.0488,763.9596101180439,0.31703204047217537,3788.6603704145405,8515.413979763913,0.9566094030354131,0.20164373034958907
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Neutral,79,-10.599979,-0.1341769493670886,0.0,0.26923879589391947,1341.7722784810126,0.1341769493670886,-0.49835666855364535
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Fear,221,198844.447855,899.7486328280543,0.42081447963800905,3165.840198918518,2613.952760180996,0.2539083936651584,0.284205321903303
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Greed,227,522.60702384,2.302233585198238,0.004405286343612335,38.08354126823994,2593.1634801762116,0.22457385092511015,0.060452192956073736
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,431,144451.719339,335.1548012505801,0.6450116009280742,1227.720622712937,1465.772505800464,0.14530222969837586,0.27298946930611695
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,488,20979.495518,42.99076950409836,0.12295081967213115,590.8567873154477,2096.6078483606557,0.20127352868852458,0.07276005019664158
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Neutral,57,-4540.258551,-79.65365878947368,0.0,511.1793346785,2478.0915789473684,0.2378961754385965,-0.15582331558761248
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Fear,316,25462.642353,80.57798212974683,0.9145569620253164,385.7938029838251,3415.97420886076,0.6651762721518987,0.20886282129608277
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Greed,3831,210004.27511832,54.81709086878622,0.8546071521795876,177.44617493679607,3175.167734273036,0.18861397825110937,0.3089223585028605
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,1664,48858.149333,29.36186858954327,0.7794471153846154,109.90637437603552,1993.2188882211537,0.3041624579326923,0.26715346362972614
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,2618,95212.228143,36.3683071592819,0.807868601986249,126.20473028077582,2491.9091978609626,0.27699238044308633,0.2881691286718887
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,1464,-3037.147378,-2.0745542199453553,0.7151639344262295,203.68674350049957,1806.9995150273223,0.2945293080601093,-0.010185023258228227
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Fear,825,2808.8609159999996,3.4046798981818176,0.47393939393939394,30.28272407480923,3452.067006060606,0.5017711709090908,0.11242977645508484
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Greed,3,1259.51551206,419.83850402,0.3333333333333333,727.2040275127061,6260.16,0.4390246466666667,0.5773324791063047
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,544,3764.572228,6.920169536764706,0.46875,44.02433319455744,3684.659411764706,0.49996340257352945,0.15718965023688808
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,83,6758.159890860001,81.42361314289158,0.5301204819277109,208.4431393970714,3970.946987951807,0.20641080891566263,0.3906274554221935
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Neutral,104,-470.88240288,-4.527715412307692,0.1346153846153846,83.89508683972066,6189.474711538462,0.7291002392307693,-0.05396877913670644
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Fear,159,12620.646661,79.3751362327044,0.27672955974842767,431.2765836609007,5132.397861635221,0.5839400628930818,0.18404694166079416
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Greed,98,-19183.31407892,-195.74810284612246,0.05102040816326531,1019.2642244050407,2105.433775510204,0.48368161142857136,-0.1920484386277596
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,1745,150815.218681,86.42705941604585,0.2968481375358166,434.3065366067167,2389.899759312321,0.27364709340974214,0.19900013499983144
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,1653,-360769.31587600004,-218.25124977374472,0.5468844525105868,2677.9088811124443,1759.3724621899578,0.4037614289171204,-0.08150062584768747
0x8170715b3b381dffb7062c0298972d4727a0a63b,Neutral,946,47316.25438,50.01718221987315,0.30655391120507397,343.12589216635547,2159.362156448203,0.3110003847780127,0.1457691866506642
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Fear,49,-4926.823461,-100.54741757142857,0.20408163265306123,283.31292347401325,5908.287346938776,2.0679000612244898,-0.35489880355087733
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Greed,80,-20.949975279999983,-0.26187469099999977,0.025,17.355966645270946,1690.14075,0.40834564100000004,-0.015088453230656206
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,55,237.36820358,4.315785519636363,0.34545454545454546,12.937214249826651,1826.8996363636363,0.3826750258181818,0.3335946546370438
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,297,54619.41909302,183.90376798996633,0.48148148148148145,787.7130296160042,24725.104646464646,8.382128643030303,0.23346543865043856
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,1430,12219.7618271,8.54528799097902,0.3195804195804196,63.92535691401743,2888.5457832167835,0.5177259656643357,0.13367603097582745
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Fear,539,1559.69343,2.8936798330241187,0.2504638218923933,16.15907652408575,1370.6364564007422,0.39817505751391463,0.17907457946071192
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Greed,3986,54876.790957929996,13.767383582019567,0.3361766181635725,89.90399363649486,941.3951530356247,0.2997039877245359,0.15313428275149452
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,1474,8912.991912,6.046805910447761,0.32700135685210313,23.819676883730434,802.2292537313432,0.26220667299864314,0.2538575959683951
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,6804,-25398.0796994,-3.7328159464138744,0.19914756025867136,70.69452855195371,672.7898089359201,0.20010884353321576,-0.052802048798877156
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,2195,173.06928000000002,0.07884705239179955,0.28109339407744877,33.91511054314354,935.5193302961276,0.2894184223234624,0.0023248354827414735
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Fear,68,3197.287949,47.018940426470586,0.4852941176470588,107.8126956522503,9608.110294117647,3.36283825,0.43611691686227855
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Greed,1549,62635.01511928,40.43577477035507,0.27953518398967075,187.01532287377472,2366.0607617817946,0.5715039146029697,0.21621637280302983
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,191,-859.94610755,-4.502335641623037,0.0,19.52165639795005,7921.723298429319,1.2481730238219895,-0.23063286996977483
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,1199,58786.626373,49.02971340533778,0.3377814845704754,276.0789238627945,3948.5062552126774,1.2240410241868223,0.17759310533137448
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Neutral,45,-1.99999899,-0.044444422,0.0,0.09277538802631649,9481.510444444444,0.044444422,-0.4790540136290562
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Fear,270,987.68795,3.6581035185185184,0.22592592592592592,18.63814992252901,601.9969259259259,0.08729997407407408,0.19626966913152455
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Greed,3497,47403.406606,13.555449415498998,0.4235058621675722,50.43496925174942,1668.89697169002,0.11090682756648557,0.26877084722380007
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,2324,12466.233759,5.364128123493976,0.31841652323580033,53.92479161176747,1171.4685886402754,0.20147830722891566,0.09947424854440079
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,4115,34596.0726576317,8.407308057747679,0.33754556500607535,31.36152961264716,1174.6497837181046,0.12218830895948966,0.2680771047072036
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,5399,8561.5188502641,1.5857601130328023,0.31950361177995923,98.84032836494957,1169.3571476199297,0.16771675990663087,0.016043654844788428
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Fear,5,-961.55955,-192.31190999999998,0.0,407.3346030319619,292.026,0.10220860000000001,-0.47212269364925535
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Greed,256,46386.58347473,181.19759169816408,0.51953125,443.22893065727965,1632.78890625,0.0964204502734375,0.4088126454865206
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,44,-16860.249558800002,-383.1874899727273,0.06818181818181818,1649.4007431810571,7128.183863636363,3.1894510181818188,-0.23231921748362172
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,108,44145.52981703,408.75490571324076,0.9537037037037037,1397.219523988432,1185.982962962963,0.22482333305555555,0.29254880761072516
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,4,-53.75791547,-13.4394788675,0.0,20.51956797799219,157.265,0.0316403675,-0.6549591532294547
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Fear,80,516.011205,6.4501400625,0.075,35.506854927732284,3958.3206250000003,1.3299948125,0.1816590085387197
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Greed,190,20724.15093739,109.0744786178421,0.5526315789473685,305.33117499173295,3387.3391578947367,1.0598014979473684,0.3572333503802727
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,123,8030.643015,65.2897806097561,0.34959349593495936,248.2701346702684,2388.1569105691055,0.8024198699186992,0.2629787940320269
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,170,38026.085109,223.68285358235295,0.4470588235294118,760.9701371319901,2490.7195882352944,0.836880888235294,0.2939443253652347
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Fear,17,-3.8053960000000004,-0.2238468235294118,0.0,0.6246994298695008,2238.4694117647055,0.2238468235294118,-0.3583272415922858
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Greed,5,14.187041,2.8374082,0.2,6.7912499480729025,1729.47,0.2115398,0.41780352979132335
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,455,14147.5849965536,31.0935933990189,0.3274725274725275,262.42090134120735,7556.169428571428,0.8683910713107692,0.11848748800153726
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,5,40.261606,8.0523212,0.4,16.38634200964427,1816.5700000000002,0.5877787999999999,0.49140443884673973
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Neutral,52,7018.857896,134.97803646153847,0.38461538461538464,484.671822011105,18355.422884615386,2.669724673076923,0.27849367413491966
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Fear,739,8953.61169806,12.11584803526387,0.3112313937753721,53.643851365898996,1679.102043301759,0.8001277888227334,0.2258571621307158
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Greed,1643,1103779.15831,671.80715660986,0.5100426049908704,3090.427835467132,3141.527096774193,0.9286067346317711,0.2173832208278416
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,3005,90425.75461233,30.091765262006653,0.3271214642262895,305.95258795120094,1594.6896938435941,0.91161622118802,0.09835434131645997
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,5889,525962.20222277,89.31265108214807,0.27322125997622687,1108.7822095735596,6161.486004415011,1.374772305523858,0.08055022015233987
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,3457,398266.55259402003,115.20582950362164,0.3780734741105004,1085.0460786720778,2621.9688140005783,0.8802088802371999,0.10617597885300419
0xb899e522b5715391ae1d4f137653e7906c5e2115,Extreme Fear,1577,-42026.847157,-26.64987137412809,0.33608116677235256,277.47377139184954,20678.869264426125,5.583411755865567,-0.09604465042028436
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,2947,33747.974456,11.451637073634206,0.5110281642348151,376.81941371396783,23308.947170003394,6.089034358669834,0.03039025235129418
0xb899e522b5715391ae1d4f137653e7906c5e2115,Neutral,314,2124.199807,6.764967538216561,0.27388535031847133,115.2352002574579,24124.194140127387,6.0310481560509555,0.05870573855126128
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Extreme Fear,4480,260019.900625781,58.04015638968326,0.3794642857142857,1046.1387299873365,4447.5240379464285,0.4236779388881696,0.055480362905965475
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,12437,615230.498392,49.467757368497224,0.4982712872879312,382.10597238553936,3275.304973064244,0.4536365242421806,0.1294608327100027
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,5,4.552649,0.9105298,0.2,2.135055183241571,71.23400000000001,0.0239618,0.4264666352171647
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Neutral,4270,56312.148886999996,13.187856882201404,0.47096018735363,109.10646017496327,1727.4258618266979,0.24745462271662766,0.12087145766669855
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Fear,387,36864.890074999996,95.25811388888887,0.25064599483204136,2389.209008927846,10015.927416020671,2.1902670129198967,0.03987014678621014
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Greed,310,5908.057110999998,19.058248745161286,0.08387096774193549,842.8752721010405,2881.2370967741936,0.46807567419354834,0.022610995215999952
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,1181,234423.582822,198.49583642845047,0.4987298899237934,1431.662399583273,9070.947688399661,2.010283585944115,0.13864709758825017
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,350,30121.630614,86.06180175428572,0.24285714285714285,491.0586961475949,2397.802942857143,0.39020926,0.175257667625987
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,413,-91572.19725343,-221.72444855552058,0.16464891041162227,1708.742572159634,10692.552179176755,3.0741974223486683,-0.1297588368008465
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Fear,5079,29044.577198080002,5.718562157527073,0.41327032880488285,65.42421162240625,1445.72832250443,0.3405227268989959,0.08740742938610513
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Greed,6723,477137.30911706,70.97089232739253,0.5963111706083594,457.270436979949,2458.4087832812734,0.24901964419753084,0.1552055120731642
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,12901,51523.197273030004,3.9937367082419972,0.37655995659251223,57.2999253585414,1503.4243562514534,0.3453685518153632,0.06969881170441475
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,7338,241015.4457194,32.844841335432,0.4647042790951213,418.20437271644306,2398.6933878440996,0.3248933524938675,0.07853777597323673
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,8143,24007.12406048,2.9481915830136316,0.34778337222154,54.51708858705426,1625.9099029841582,0.38186891852142946,0.05407830204112762
